BOLOMBOY JOEL,9:28,2,0,0,2/2,1,1,2,0,0,1,1,0,2,2,4,12.30.2020,CSKA,Milan,FALSE
JAMES MIKE,39:58,20,4/12,3/12,3/4,2,2,4,11,0,7,0,1,2,6,13,12.30.2020,CSKA,Milan,FALSE
HILLIARD DARRUN,24:27,7,2/5,1/7,0,0,1,1,2,1,2,0,1,3,2,-2,12.30.2020,CSKA,Milan,FALSE
HACKETT DANIEL,29:33,19,2/4,3/7,6/8,2,3,5,2,1,0,0,0,3,6,22,12.30.2020,CSKA,Milan,FALSE
ANTONOV SEMEN,10:20,0,0/1,0/2,0,1,1,2,0,0,0,0,0,1,0,-2,12.30.2020,CSKA,Milan,FALSE
STRELNIEKS JANIS,12:22,3,0/5,1/1,0,1,0,1,1,0,1,0,0,3,1,-3,12.30.2020,CSKA,Milan,FALSE
VOIGTMANN JOHANNES,30:12,13,1/1,3/5,2/2,1,11,12,0,0,1,0,0,2,3,23,12.30.2020,CSKA,Milan,FALSE
SHENGELIA TORNIKE,14:48,8,4/5,0,0,3,4,7,0,1,2,0,0,5,4,12,12.30.2020,CSKA,Milan,FALSE
MILUTINOV NIKOLA,32:15,17,6/13,0,5/6,16,3,19,0,0,2,1,1,1,5,30,12.30.2020,CSKA,Milan,FALSE
KURBANOV NIKITA,21:37,2,1/2,0/2,0,1,3,4,1,0,0,0,0,4,0,0,12.30.2020,CSKA,Milan,FALSE
BOLOMBOY JOEL,25:59,13,5/6,0,3/3,4,5,9,0,0,0,2,0,2,2,23,01.07.2021,CSKA,Baskonia,FALSE
KHOMENKO ALEXANDER,5:11,0,0,0/2,0,0,0,0,0,0,0,0,0,1,2,-1,01.07.2021,CSKA,Baskonia,FALSE
JAMES MIKE,34:49,20,3/11,4/8,2/2,0,5,5,7,1,0,0,2,0,6,25,01.07.2021,CSKA,Baskonia,FALSE
HILLIARD DARRUN,12:39,9,0/1,3/4,0,0,1,1,0,0,0,0,0,3,0,5,01.07.2021,CSKA,Baskonia,FALSE
UKHOV IVAN,14:59,5,1/3,1/2,0,0,1,1,1,0,2,0,0,2,2,2,01.07.2021,CSKA,Baskonia,FALSE
ANTONOV SEMEN,11:47,7,2/3,1/2,0,3,0,3,0,1,0,0,0,0,0,9,01.07.2021,CSKA,Baskonia,FALSE
STRELNIEKS JANIS,23:14,13,2/5,2/2,3/5,0,3,3,1,0,1,0,0,2,2,11,01.07.2021,CSKA,Baskonia,FALSE
VOIGTMANN JOHANNES,5:37,3,0,1/2,0,0,1,1,1,0,1,0,0,3,1,1,01.07.2021,CSKA,Baskonia,FALSE
SHENGELIA TORNIKE,28:57,13,5/14,0/3,3/4,6,3,9,6,1,1,0,3,4,3,11,01.07.2021,CSKA,Baskonia,FALSE
MILUTINOV NIKOLA,13:31,4,2/4,0,0,2,1,3,0,0,0,0,0,0,1,6,01.07.2021,CSKA,Baskonia,FALSE
KURBANOV NIKITA,23:17,6,0,2/3,0,0,1,1,0,2,1,0,0,4,0,3,01.07.2021,CSKA,Baskonia,FALSE
BOLOMBOY JOEL,12:30,0,0/1,0/1,0,1,3,4,0,2,0,0,0,0,1,5,01.13.2021,CSKA,Zalgiris,TRUE
KHOMENKO ALEXANDER,6:40,0,0/1,0,0,0,0,0,0,0,1,0,0,3,1,-4,01.13.2021,CSKA,Zalgiris,TRUE
JAMES MIKE,33:09,21,4/7,3/9,4/6,0,3,3,5,0,3,0,0,0,6,21,01.13.2021,CSKA,Zalgiris,TRUE
HILLIARD DARRUN,27:40,17,5/7,2/3,1/1,0,4,4,0,0,1,0,1,4,2,14,01.13.2021,CSKA,Zalgiris,TRUE
UKHOV IVAN,4:25,0,0/1,0,0,1,2,3,1,0,0,0,0,1,0,2,01.13.2021,CSKA,Zalgiris,TRUE
ANTONOV SEMEN,8:35,2,1/1,0,0,1,2,3,1,0,0,0,0,1,1,6,01.13.2021,CSKA,Zalgiris,TRUE
STRELNIEKS JANIS,8:06,2,1/2,0/2,0,0,0,0,3,1,0,0,0,4,0,-1,01.13.2021,CSKA,Zalgiris,TRUE
VOIGTMANN JOHANNES,13:48,11,3/6,1/3,2/2,1,1,2,1,0,1,0,0,1,1,8,01.13.2021,CSKA,Zalgiris,TRUE
SHENGELIA TORNIKE,27:30,18,5/9,1/3,5/5,4,3,7,1,0,4,0,0,4,4,16,01.13.2021,CSKA,Zalgiris,TRUE
MILUTINOV NIKOLA,27:30,10,4/8,0,2/2,5,9,14,0,0,1,0,0,0,3,22,01.13.2021,CSKA,Zalgiris,TRUE
KURBANOV NIKITA,30:07,2,1/1,0/1,0,1,2,3,7,1,0,1,0,2,0,11,01.13.2021,CSKA,Zalgiris,TRUE
BOLOMBOY JOEL,12:29,7,1/3,1/1,2/2,0,0,0,0,0,0,0,0,2,1,4,01.15.2021,CSKA,Barcelona,TRUE
KHOMENKO ALEXANDER,7:29,0,0/3,0,0,1,0,1,0,0,0,0,0,2,2,-2,01.15.2021,CSKA,Barcelona,TRUE
JAMES MIKE,31:25,18,5/8,1/6,5/5,0,4,4,4,1,2,1,0,3,5,20,01.15.2021,CSKA,Barcelona,TRUE
HILLIARD DARRUN,29:01,10,5/15,0/6,0,4,5,9,3,0,1,1,1,2,3,6,01.15.2021,CSKA,Barcelona,TRUE
ANTONOV SEMEN,7:04,2,1/1,0,0,0,1,1,0,1,1,0,0,1,1,3,01.15.2021,CSKA,Barcelona,TRUE
STRELNIEKS JANIS,16:50,4,1/3,0/2,2/2,0,0,0,4,0,0,0,0,0,2,6,01.15.2021,CSKA,Barcelona,TRUE
VOIGTMANN JOHANNES,15:13,5,0/4,1/2,2/2,5,2,7,0,1,0,1,0,2,1,8,01.15.2021,CSKA,Barcelona,TRUE
SHENGELIA TORNIKE,27:31,10,2/6,1/2,3/6,2,5,7,2,0,3,0,1,2,5,10,01.15.2021,CSKA,Barcelona,TRUE
MILUTINOV NIKOLA,26:18,15,5/6,0,5/6,5,1,6,1,0,0,0,0,2,5,23,01.15.2021,CSKA,Barcelona,TRUE
KURBANOV NIKITA,26:40,4,1/1,0/2,2/2,0,2,2,1,1,0,1,0,3,1,5,01.15.2021,CSKA,Barcelona,TRUE
BOLOMBOY JOEL,11:48,0,0/1,0/1,0,0,2,2,1,0,0,0,0,0,2,3,01.22.2021,CSKA,Fenerbahce,TRUE
JAMES MIKE,29:50,11,2/7,2/8,1/3,2,2,4,3,0,1,0,1,0,1,4,01.22.2021,CSKA,Fenerbahce,TRUE
HILLIARD DARRUN,23:00,8,2/5,0/2,4/4,0,4,4,1,1,0,1,2,4,2,6,01.22.2021,CSKA,Fenerbahce,TRUE
HACKETT DANIEL,18:10,12,3/4,1/3,3/5,0,0,0,0,0,1,0,0,4,9,11,01.22.2021,CSKA,Fenerbahce,TRUE
ANTONOV SEMEN,4:15,0,0/1,0,0,0,0,0,1,0,1,0,0,0,0,-1,01.22.2021,CSKA,Fenerbahce,TRUE
STRELNIEKS JANIS,16:52,12,3/3,2/3,0,0,0,0,1,0,0,0,0,4,0,8,01.22.2021,CSKA,Fenerbahce,TRUE
VOIGTMANN JOHANNES,15:44,3,0,1/2,0,0,5,5,1,0,1,0,0,3,0,4,01.22.2021,CSKA,Fenerbahce,TRUE
SHENGELIA TORNIKE,24:42,18,6/7,1/3,3/6,1,1,2,4,1,6,0,0,1,5,17,01.22.2021,CSKA,Fenerbahce,TRUE
MILUTINOV NIKOLA,28:10,12,4/5,0,4/4,3,4,7,2,0,0,0,0,1,2,21,01.22.2021,CSKA,Fenerbahce,TRUE
KURBANOV NIKITA,27:29,7,2/2,1/2,0,1,1,2,3,0,2,0,0,2,0,7,01.22.2021,CSKA,Fenerbahce,TRUE
BOLOMBOY JOEL,6:07,0,0,0,0/2,2,0,2,0,1,0,0,0,0,1,2,01.27.2021,CSKA,Alba,FALSE
KHOMENKO ALEXANDER,16:57,6,2/3,0/1,2/2,2,0,2,2,0,1,0,0,3,3,7,01.27.2021,CSKA,Alba,FALSE
HILLIARD DARRUN,12:58,3,1/4,0/3,1/2,0,2,2,0,1,3,0,2,1,1,-6,01.27.2021,CSKA,Alba,FALSE
UKHOV IVAN,10:30,6,0,2/3,0,1,2,3,2,0,2,0,0,1,0,7,01.27.2021,CSKA,Alba,FALSE
HACKETT DANIEL,22:09,13,2/6,1/2,6/6,0,2,2,0,2,1,0,0,4,6,13,01.27.2021,CSKA,Alba,FALSE
ANTONOV SEMEN,9:02,0,0/1,0,0,0,0,0,1,0,0,0,0,0,0,0,01.27.2021,CSKA,Alba,FALSE
STRELNIEKS JANIS,23:57,3,1/3,0/1,1/2,0,0,0,3,0,3,0,0,2,2,-1,01.27.2021,CSKA,Alba,FALSE
VOIGTMANN JOHANNES,15:23,5,0/1,1/3,2/2,0,1,1,1,1,1,0,0,1,4,7,01.27.2021,CSKA,Alba,FALSE
SHENGELIA TORNIKE,26:09,20,5/7,2/3,4/6,0,1,1,3,2,2,1,0,3,4,21,01.27.2021,CSKA,Alba,FALSE
MILUTINOV NIKOLA,30:48,10,4/8,0,2/2,5,6,11,3,1,2,1,1,2,2,19,01.27.2021,CSKA,Alba,FALSE
KURBANOV NIKITA,26:00,5,1/2,1/2,0,2,2,4,1,0,1,0,0,3,1,5,01.27.2021,CSKA,Alba,FALSE
BOLOMBOY JOEL,14:36,6,2/4,0/1,2/2,2,2,4,1,0,2,0,0,0,1,7,01.29.2021,CSKA,Bayern,TRUE
KHOMENKO ALEXANDER,11:03,6,2/3,0,2/2,0,0,0,1,0,1,0,0,2,2,5,01.29.2021,CSKA,Bayern,TRUE
HILLIARD DARRUN,25:00,15,1/8,4/8,1/2,0,0,0,1,1,1,0,0,1,3,6,01.29.2021,CSKA,Bayern,TRUE
UKHOV IVAN,11:42,0,0/1,0,0,1,3,4,1,0,1,0,0,3,0,0,01.29.2021,CSKA,Bayern,TRUE
HACKETT DANIEL,28:57,4,2/6,0/4,0,0,8,8,3,0,4,0,0,1,4,6,01.29.2021,CSKA,Bayern,TRUE
ANTONOV SEMEN,5:42,0,0,0,0,0,1,1,0,0,0,1,0,0,0,2,01.29.2021,CSKA,Bayern,TRUE
STRELNIEKS JANIS,8:14,0,0/1,0/1,0,0,0,0,1,0,1,0,0,2,0,-4,01.29.2021,CSKA,Bayern,TRUE
VOIGTMANN JOHANNES,15:25,8,1/2,2/3,0,1,2,3,2,1,1,0,0,1,0,10,01.29.2021,CSKA,Bayern,TRUE
SHENGELIA TORNIKE,29:02,11,2/8,0,7/7,2,1,3,3,2,2,0,0,4,7,14,01.29.2021,CSKA,Bayern,TRUE
MILUTINOV NIKOLA,20:57,16,6/8,1/1,1/1,5,2,7,0,0,1,1,1,2,3,21,01.29.2021,CSKA,Bayern,TRUE
KURBANOV NIKITA,29:22,0,0/1,0,0,1,7,8,2,0,2,0,0,1,0,6,01.29.2021,CSKA,Bayern,TRUE
BOLOMBOY JOEL,29:56,10,4/4,0,2/2,1,3,4,1,0,2,2,0,5,2,12,02.04.2021,CSKA,Valencia,FALSE
KHOMENKO ALEXANDER,0:04,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,02.04.2021,CSKA,Valencia,FALSE
JAMES MIKE,40:08,37,7/12,4/15,11/13,1,2,3,7,4,6,0,1,2,7,31,02.04.2021,CSKA,Valencia,FALSE
HILLIARD DARRUN,6:32,2,0,0/1,2/2,0,1,1,0,0,0,0,0,2,1,1,02.04.2021,CSKA,Valencia,FALSE
UKHOV IVAN,8:48,0,0,0/2,0,0,0,0,1,1,0,0,0,2,0,-2,02.04.2021,CSKA,Valencia,FALSE
HACKETT DANIEL,43:15,8,0/3,2/4,2/2,3,3,6,4,1,2,0,1,2,8,17,02.04.2021,CSKA,Valencia,FALSE
ANTONOV SEMEN,19:01,2,1/3,0/2,0,1,2,3,0,0,0,1,0,3,0,-1,02.04.2021,CSKA,Valencia,FALSE
STRELNIEKS JANIS,21:32,8,1/2,2/4,0,0,1,1,1,0,0,0,0,3,1,5,02.04.2021,CSKA,Valencia,FALSE
VOIGTMANN JOHANNES,42:19,19,5/5,2/7,3/3,1,8,9,4,0,1,1,0,2,2,27,02.04.2021,CSKA,Valencia,FALSE
KURBANOV NIKITA,38:25,17,3/4,3/5,2/3,0,4,4,3,1,2,1,0,4,2,18,02.04.2021,CSKA,Valencia,FALSE
LUNDBERG IFFE,26:26,13,2/4,3/6,0/2,0,4,4,3,2,0,0,0,1,1,15,02.25.2021,CSKA,Olympiacos,FALSE
BOLOMBOY JOEL,24:57,10,3/4,1/3,1/2,3,5,8,0,1,0,0,0,2,1,14,02.25.2021,CSKA,Olympiacos,FALSE
JAMES MIKE,30:19,15,3/7,2/6,3/5,1,3,4,6,0,4,0,1,2,8,16,02.25.2021,CSKA,Olympiacos,FALSE
HILLIARD DARRUN,15:37,4,2/4,0/2,0,0,4,4,1,0,1,0,1,1,1,3,02.25.2021,CSKA,Olympiacos,FALSE
ANTONOV SEMEN,2:07,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,02.25.2021,CSKA,Olympiacos,FALSE
STRELNIEKS JANIS,7:36,2,1/1,0,0,0,2,2,0,0,1,0,0,1,0,2,02.25.2021,CSKA,Olympiacos,FALSE
VOIGTMANN JOHANNES,19:44,14,3/4,2/4,2/2,0,1,1,2,2,1,0,0,2,2,15,02.25.2021,CSKA,Olympiacos,FALSE
CLYBURN WILL,18:25,2,1/4,0/1,0,0,0,0,3,1,2,0,1,1,0,-2,02.25.2021,CSKA,Olympiacos,FALSE
SHENGELIA TORNIKE,21:33,8,2/5,0,4/6,1,3,4,0,3,2,0,1,3,3,7,02.25.2021,CSKA,Olympiacos,FALSE
KURBANOV NIKITA,21:37,5,1/3,0/3,3/3,2,4,6,2,1,1,0,0,1,1,8,02.25.2021,CSKA,Olympiacos,FALSE
ERIC MICHAEL,11:39,2,1/2,0,0,2,3,5,0,0,1,1,0,1,0,5,02.25.2021,CSKA,Olympiacos,FALSE
LUNDBERG IFFE,28:16,12,0/1,4/8,0,2,2,4,1,1,1,0,0,1,4,15,03.02.2021,CSKA,Maccabi,FALSE
BOLOMBOY JOEL,16:04,6,1/2,0,4/4,0,3,3,0,1,0,0,1,3,2,7,03.02.2021,CSKA,Maccabi,FALSE
JAMES MIKE,31:19,10,2/5,1/6,3/4,0,2,2,6,0,2,1,1,0,3,10,03.02.2021,CSKA,Maccabi,FALSE
HILLIARD DARRUN,24:45,17,1/2,5/10,0,0,2,2,0,1,2,1,0,2,0,11,03.02.2021,CSKA,Maccabi,FALSE
HACKETT DANIEL,16:02,1,0/1,0/1,1/2,0,1,1,3,3,0,0,0,2,2,5,03.02.2021,CSKA,Maccabi,FALSE
ANTONOV SEMEN,2:26,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,03.02.2021,CSKA,Maccabi,FALSE
STRELNIEKS JANIS,0:50,0,0/1,0,0,0,0,0,0,0,0,0,0,0,0,-1,03.02.2021,CSKA,Maccabi,FALSE
VOIGTMANN JOHANNES,2:23,0,0,0/1,0,0,1,1,0,0,0,0,0,2,0,-2,03.02.2021,CSKA,Maccabi,FALSE
CLYBURN WILL,25:23,21,7/9,1/3,4/6,1,4,5,0,1,2,0,0,4,5,20,03.02.2021,CSKA,Maccabi,FALSE
SHENGELIA TORNIKE,21:08,8,2/5,0/2,4/6,0,2,2,2,2,2,0,1,0,5,9,03.02.2021,CSKA,Maccabi,FALSE
KURBANOV NIKITA,11:50,3,0,1/1,0,0,0,0,0,1,0,0,0,1,0,3,03.02.2021,CSKA,Maccabi,FALSE
ERIC MICHAEL,19:34,6,3/4,0,0,4,4,8,0,0,2,0,0,2,0,9,03.02.2021,CSKA,Maccabi,FALSE
LUNDBERG IFFE,20:50,7,2/5,1/2,0,1,1,2,0,2,3,0,0,3,1,2,03.04.2021,CSKA,Anadolu Efes,FALSE
BOLOMBOY JOEL,22:10,8,3/3,0,2/4,1,2,3,0,1,1,0,0,1,2,10,03.04.2021,CSKA,Anadolu Efes,FALSE
JAMES MIKE,25:14,5,0/4,1/5,2/2,0,0,0,8,0,2,0,0,0,2,5,03.04.2021,CSKA,Anadolu Efes,FALSE
HILLIARD DARRUN,15:31,7,2/4,1/2,0,1,2,3,0,1,2,0,0,0,1,7,03.04.2021,CSKA,Anadolu Efes,FALSE
HACKETT DANIEL,10:22,7,2/2,1/2,0,0,1,1,2,0,2,0,0,5,1,3,03.04.2021,CSKA,Anadolu Efes,FALSE
ANTONOV SEMEN,4:05,0,0/1,0/1,0,0,0,0,0,0,0,0,0,1,0,-3,03.04.2021,CSKA,Anadolu Efes,FALSE
STRELNIEKS JANIS,12:30,5,1/1,1/3,0,0,1,1,1,0,0,0,0,2,1,4,03.04.2021,CSKA,Anadolu Efes,FALSE
VOIGTMANN JOHANNES,19:24,10,2/2,2/5,0,1,2,3,3,1,2,0,0,2,1,11,03.04.2021,CSKA,Anadolu Efes,FALSE
CLYBURN WILL,20:53,4,2/3,0/3,0,3,3,6,1,1,2,0,0,4,2,4,03.04.2021,CSKA,Anadolu Efes,FALSE
SHENGELIA TORNIKE,24:16,14,5/9,1/4,1/4,2,3,5,3,2,5,0,1,1,3,10,03.04.2021,CSKA,Anadolu Efes,FALSE
KURBANOV NIKITA,17:36,3,1/1,0/1,1/2,2,1,3,0,0,0,0,0,3,1,2,03.04.2021,CSKA,Anadolu Efes,FALSE
ERIC MICHAEL,7:09,0,0/1,0,0,0,0,0,0,0,0,0,1,0,0,-2,03.04.2021,CSKA,Anadolu Efes,FALSE
BOLOMBOY JOEL,21:25,6,3/6,0/1,0,2,2,4,0,1,3,0,2,1,1,2,10.01.2020,CSKA,Barcelona,FALSE
JAMES MIKE,28:35,13,2/3,1/5,6/9,0,1,1,4,0,6,0,1,2,6,7,10.01.2020,CSKA,Barcelona,FALSE
HILLIARD DARRUN,23:06,8,1/4,2/4,0,0,2,2,3,1,0,0,0,5,0,4,10.01.2020,CSKA,Barcelona,FALSE
UKHOV IVAN,6:27,3,0/1,1/3,0,0,1,1,0,0,1,0,1,0,1,0,10.01.2020,CSKA,Barcelona,FALSE
HACKETT DANIEL,27:15,11,1/5,3/4,0,0,2,2,2,1,2,0,0,2,3,10,10.01.2020,CSKA,Barcelona,FALSE
VOIGTMANN JOHANNES,14:57,2,1/2,0/3,0,1,3,4,2,0,0,0,0,3,1,2,10.01.2020,CSKA,Barcelona,FALSE
CLYBURN WILL,30:23,8,3/6,0/3,2/5,2,2,4,1,1,0,0,0,2,6,9,10.01.2020,CSKA,Barcelona,FALSE
SHENGELIA TORNIKE,32:33,15,4/6,1/4,4/4,3,2,5,3,0,0,1,0,3,4,20,10.01.2020,CSKA,Barcelona,FALSE
KURBANOV NIKITA,15:19,0,0,0,0,0,2,2,1,0,1,0,0,1,0,1,10.01.2020,CSKA,Barcelona,FALSE
BOLOMBOY JOEL,28:01,5,1/3,1/2,0,2,5,7,0,2,1,1,0,3,0,8,10.08.2020,CSKA,Maccabi,TRUE
JAMES MIKE,30:03,25,2/4,4/6,9/10,0,2,2,3,0,2,0,0,2,7,28,10.08.2020,CSKA,Maccabi,TRUE
HILLIARD DARRUN,24:07,7,2/5,1/4,0,2,3,5,0,0,1,0,0,0,2,7,10.08.2020,CSKA,Maccabi,TRUE
UKHOV IVAN,3:44,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,10.08.2020,CSKA,Maccabi,TRUE
HACKETT DANIEL,25:55,4,1/2,0/1,2/2,0,4,4,2,2,3,0,0,2,1,6,10.08.2020,CSKA,Maccabi,TRUE
VOIGTMANN JOHANNES,13:30,3,0/2,1/4,0,1,2,3,0,0,1,0,1,2,1,-2,10.08.2020,CSKA,Maccabi,TRUE
CLYBURN WILL,23:11,19,2/5,2/4,9/9,0,0,0,0,1,1,2,0,2,6,20,10.08.2020,CSKA,Maccabi,TRUE
SHENGELIA TORNIKE,31:04,8,3/8,0/3,2/3,3,9,12,3,0,2,0,1,4,7,14,10.08.2020,CSKA,Maccabi,TRUE
KURBANOV NIKITA,20:25,5,1/1,1/2,0,1,3,4,2,0,1,1,0,3,0,7,10.08.2020,CSKA,Maccabi,TRUE
BOLOMBOY JOEL,23:19,8,4/5,0/1,0,2,2,4,1,1,0,0,0,3,1,10,10.14.2020,CSKA,Fenerbahce,FALSE
KHOMENKO ALEXANDER,0:54,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-1,10.14.2020,CSKA,Fenerbahce,FALSE
JAMES MIKE,40:53,14,2/6,2/7,4/5,1,4,5,6,0,4,0,1,1,4,13,10.14.2020,CSKA,Fenerbahce,FALSE
HILLIARD DARRUN,14:45,3,0/1,1/4,0/1,0,1,1,0,1,3,0,0,1,1,-3,10.14.2020,CSKA,Fenerbahce,FALSE
UKHOV IVAN,9:32,0,0,0/1,0,0,1,1,1,0,0,0,0,0,0,1,10.14.2020,CSKA,Fenerbahce,FALSE
HACKETT DANIEL,25:01,5,0/1,1/2,2/2,0,2,2,5,1,1,0,0,4,2,8,10.14.2020,CSKA,Fenerbahce,FALSE
VOIGTMANN JOHANNES,19:33,8,1/3,2/2,0,1,4,5,1,2,2,1,0,2,1,12,10.14.2020,CSKA,Fenerbahce,FALSE
CLYBURN WILL,29:56,26,5/10,4/7,4/6,0,6,6,2,2,2,0,0,4,7,27,10.14.2020,CSKA,Fenerbahce,FALSE
SHENGELIA TORNIKE,26:03,8,2/5,0/4,4/6,3,5,8,1,2,2,0,0,3,3,8,10.14.2020,CSKA,Fenerbahce,FALSE
KURBANOV NIKITA,35:04,6,0/1,2/3,0,2,3,5,1,2,2,0,0,2,1,9,10.14.2020,CSKA,Fenerbahce,FALSE
BOLOMBOY JOEL,27:38,5,0,1/2,2/2,3,2,5,1,0,0,4,0,3,2,13,10.16.2020,CSKA,Alba,TRUE
JAMES MIKE,32:56,27,7/10,4/8,1/1,0,3,3,6,1,5,0,1,3,2,23,10.16.2020,CSKA,Alba,TRUE
HILLIARD DARRUN,19:45,8,2/3,0/1,4/4,0,1,1,2,0,2,0,0,2,3,8,10.16.2020,CSKA,Alba,TRUE
UKHOV IVAN,5:12,0,0,0/1,0,0,0,0,0,0,0,0,0,2,0,-3,10.16.2020,CSKA,Alba,TRUE
HACKETT DANIEL,19:19,3,0/2,1/3,0,0,1,1,1,2,2,0,1,4,2,-2,10.16.2020,CSKA,Alba,TRUE
VOIGTMANN JOHANNES,11:47,2,0/1,0,2/2,1,3,4,0,0,0,0,0,0,1,6,10.16.2020,CSKA,Alba,TRUE
CLYBURN WILL,30:06,25,5/8,4/6,3/4,2,2,4,1,1,3,0,1,4,3,20,10.16.2020,CSKA,Alba,TRUE
SHENGELIA TORNIKE,28:02,9,2/4,1/2,2/2,3,4,7,2,1,3,1,0,2,3,15,10.16.2020,CSKA,Alba,TRUE
MILUTINOV NIKOLA,7:27,4,0,0,4/6,0,1,1,0,0,0,0,0,0,4,7,10.16.2020,CSKA,Alba,TRUE
