BOLOMBOY JOEL,9:28,2,0,0,2/2,1,1,2,0,0,1,1,0,2,2,4,12.30.2020,CSKA,Milan,FALSE
BROWN MARCUS,36:45,21,4/7,2/5,7/7,1,0,1,6,1,1,0,0,4,6,24,12.17.2003,CSKA,Zalgiris,TRUE
BROWN MARCUS,37:00,15,2/10,3/6,2/2,5,1,6,4,2,3,0,0,3,6,16,01.08.2004,CSKA,Montepaschi Siena,FALSE
BROWN MARCUS,37:45,17,6/10,0/2,5/7,1,1,2,3,3,2,0,1,3,6,17,01.14.2004,CSKA,Unicaja,TRUE
BROWN MARCUS,30:45,22,5/7,2/4,6/9,1,3,4,2,1,0,0,0,2,5,25,01.21.2004,CSKA,KRKA Novo Mesto,FALSE
BROWN MARCUS,37:45,21,9/14,0/2,3/3,1,1,2,2,0,4,0,0,4,7,17,01.28.2004,CSKA,Panathinaikos,TRUE
BROWN MARCUS,36:00,10,4/7,0/2,2/2,1,0,1,0,1,1,0,0,2,7,11,02.04.2004,CSKA,Skipper Fortitudo Bologna,FALSE
BROWN MARCUS,35:00,20,6/9,1/5,5/6,0,2,2,4,2,1,0,0,2,6,23,02.12.2004,CSKA,Maccabi Elite Tel Aviv,TRUE
BROWN MARCUS,35:00,18,7/10,1/2,1/1,0,0,0,3,2,1,0,0,2,6,22,02.19.2004,CSKA,Zalgiris,FALSE
BROWN MARCUS,33:15,15,3/6,3/6,0,0,2,2,8,1,2,0,1,2,5,20,03.03.2004,CSKA,Olympiacos,TRUE
BROWN MARCUS,30:00,12,3/7,0/1,6/7,2,2,4,9,3,2,0,1,3,6,22,03.10.2004,CSKA,Cibona VIP,TRUE
BROWN MARCUS,35:45,22,6/12,2/4,4/5,0,0,0,3,1,3,0,2,4,9,17,03.17.2004,CSKA,Tau Ceramica,FALSE
BROWN MARCUS,29:00,22,4/4,3/5,5/6,0,2,2,4,1,2,0,0,2,4,26,03.24.2004,CSKA,Olympiacos,FALSE
BROWN MARCUS,36:00,15,1/4,0/3,13/14,0,1,1,8,1,2,0,1,3,9,21,03.31.2004,CSKA,Tau Ceramica,TRUE
BROWN MARCUS,35:30,23,3/6,5/8,2/3,2,2,4,6,1,4,0,0,4,4,23,04.29.2004,CSKA,Maccabi Elite Tel Aviv,FALSE
BROWN MARCUS,33:00,27,6/10,1/2,12/12,1,3,4,5,0,3,0,0,1,9,36,05.01.2004,CSKA,Montepaschi Siena,FALSE
PAPALOUKAS THEODOROS,24:15,7,1/1,1/1,2/2,0,2,2,2,1,2,0,1,2,3,10,11.02.2005,CSKA,Montepaschi Siena,TRUE
PAPALOUKAS THEODOROS,13:00,2,0,0/2,2/2,0,0,0,4,3,3,0,0,1,2,5,11.16.2005,CSKA,Unicaja,TRUE
PAPALOUKAS THEODOROS,16:45,9,3/6,0,3/4,0,3,3,2,0,1,0,1,3,3,8,11.23.2005,CSKA,Pau-Orthez,FALSE
PAPALOUKAS THEODOROS,20:00,2,1/1,0,0,1,2,3,3,1,2,0,0,2,2,7,11.30.2005,CSKA,Real Madrid,TRUE
PAPALOUKAS THEODOROS,22:30,5,1/2,1/2,0,0,3,3,10,2,1,0,0,1,1,17,12.07.2005,CSKA,Ulker,FALSE
PAPALOUKAS THEODOROS,18:00,15,6/6,0/1,3/6,0,0,0,2,5,1,2,0,2,5,22,12.14.2005,CSKA,Partizan,TRUE
PAPALOUKAS THEODOROS,31:00,14,2/4,2/2,4/4,2,7,9,4,2,3,2,0,1,4,29,12.22.2005,CSKA,Montepaschi Siena,FALSE
PAPALOUKAS THEODOROS,26:15,8,4/5,0/2,0,1,2,3,3,1,2,0,0,2,2,10,01.04.2006,CSKA,Panathinaikos,TRUE
PAPALOUKAS THEODOROS,28:00,8,4/6,0/1,0,2,4,6,3,2,2,0,1,5,1,9,01.11.2006,CSKA,Unicaja,FALSE
PAPALOUKAS THEODOROS,11:45,8,3/3,0/1,2/3,0,1,1,2,1,3,0,0,2,2,7,01.18.2006,CSKA,Pau-Orthez,TRUE
PAPALOUKAS THEODOROS,35:45,9,4/6,0/5,1/2,0,5,5,5,2,4,0,0,3,2,8,01.26.2006,CSKA,Real Madrid,FALSE
PAPALOUKAS THEODOROS,18:00,8,1/4,0/1,6/6,0,0,0,6,1,2,0,0,2,4,11,02.01.2006,CSKA,Ulker,TRUE
PAPALOUKAS THEODOROS,24:45,14,3/4,0/1,8/11,0,3,3,5,1,1,0,1,1,7,22,02.08.2006,CSKA,Partizan,FALSE
PAPALOUKAS THEODOROS,21:15,6,2/2,0/2,2/3,1,1,2,3,1,2,0,0,1,2,8,02.22.2006,CSKA,Lietuvos Rytas,FALSE
PAPALOUKAS THEODOROS,18:45,8,4/7,0/1,0,0,0,0,5,0,4,0,0,2,1,4,03.01.2006,CSKA,Tau Ceramica Vitoria-Gasteiz,TRUE
PAPALOUKAS THEODOROS,22:15,8,1/1,1/5,3/4,1,3,4,3,2,0,0,0,1,2,13,03.09.2006,CSKA,GHP Bamberg,FALSE
PAPALOUKAS THEODOROS,22:15,9,2/5,1/2,2/5,0,7,7,1,3,1,0,0,0,6,18,03.15.2006,CSKA,Lietuvos Rytas,TRUE
PAPALOUKAS THEODOROS,16:00,9,4/6,0/1,1/1,0,0,0,4,2,2,0,0,1,1,10,03.22.2006,CSKA,GHP Bamberg,TRUE
PAPALOUKAS THEODOROS,23:30,4,2/7,0/1,0,0,5,5,3,1,0,0,3,1,2,5,03.29.2006,CSKA,Tau Ceramica Vitoria-Gasteiz,FALSE
PAPALOUKAS THEODOROS,19:15,8,4/6,0/1,0,1,1,2,5,3,1,0,0,2,1,13,04.04.2006,CSKA,Efes Pilsen,TRUE
PAPALOUKAS THEODOROS,27:15,8,4/6,0,0,3,4,7,6,3,2,1,0,3,1,19,04.06.2006,CSKA,Efes Pilsen,FALSE
PAPALOUKAS THEODOROS,28:15,19,7/9,0/1,5/7,2,1,3,2,4,2,0,0,4,6,23,04.28.2006,CSKA,Winterthur FC Barcelona,FALSE
PAPALOUKAS THEODOROS,30:00,18,3/4,2/4,6/8,1,2,3,7,2,2,0,0,1,6,28,04.30.2006,CSKA,Maccabi Elite Tel Aviv,TRUE
PANOV SERGEY,15:00,13,5/6,1/2,0,0,0,0,0,0,1,1,0,2,0,9,11.02.2005,CSKA,Montepaschi Siena,TRUE
PANOV SERGEY,27:15,8,1/4,1/2,3/3,0,3,3,0,2,2,0,0,3,2,6,11.09.2005,CSKA,Panathinaikos,FALSE
PANOV SERGEY,18:00,11,4/4,1/2,0,3,2,5,1,1,1,0,1,5,0,10,11.16.2005,CSKA,Unicaja,TRUE
PANOV SERGEY,10:00,0,0/2,0/1,0,0,1,1,1,0,0,0,0,3,0,-4,11.23.2005,CSKA,Pau-Orthez,FALSE
PANOV SERGEY,13:45,8,1/1,2/3,0,3,0,3,0,2,0,0,0,4,1,9,11.30.2005,CSKA,Real Madrid,TRUE
PANOV SERGEY,12:45,7,2/4,1/2,0,3,1,4,0,0,0,0,1,3,0,4,12.07.2005,CSKA,Ulker,FALSE
PANOV SERGEY,16:30,3,1/1,0/1,1/2,1,4,5,3,2,0,0,0,3,2,10,12.14.2005,CSKA,Partizan,TRUE
PANOV SERGEY,15:00,5,1/2,0/1,3/4,1,2,3,1,1,1,0,1,2,2,5,12.22.2005,CSKA,Montepaschi Siena,FALSE
PANOV SERGEY,20:00,8,0/1,2/3,2/2,1,2,3,0,3,1,0,0,5,1,7,01.04.2006,CSKA,Panathinaikos,TRUE
PANOV SERGEY,13:00,0,0,0/1,0,0,0,0,1,0,1,0,0,1,0,-2,01.11.2006,CSKA,Unicaja,FALSE
PANOV SERGEY,21:45,12,3/4,2/4,0,0,2,2,3,1,0,0,0,2,0,13,01.18.2006,CSKA,Pau-Orthez,TRUE
PANOV SERGEY,14:45,14,2/2,2/2,4/6,0,0,0,1,0,0,0,0,4,2,11,01.26.2006,CSKA,Real Madrid,FALSE
PANOV SERGEY,16:00,5,1/2,1/4,0,0,4,4,1,3,1,0,0,2,2,8,02.01.2006,CSKA,Ulker,TRUE
PANOV SERGEY,6:45,0,0,0/1,0,1,0,1,0,1,1,0,1,1,2,0,02.22.2006,CSKA,Lietuvos Rytas,FALSE
PANOV SERGEY,2:00,0,0,0,0/2,1,1,2,0,0,0,0,0,0,1,1,03.01.2006,CSKA,Tau Ceramica Vitoria-Gasteiz,TRUE
PANOV SERGEY,4:45,0,0/1,0/1,0,0,0,0,0,0,0,0,0,2,0,-4,03.09.2006,CSKA,GHP Bamberg,FALSE
PANOV SERGEY,15:45,3,1/1,0/1,1/2,1,1,2,0,1,1,1,0,3,1,2,03.15.2006,CSKA,Lietuvos Rytas,TRUE
PANOV SERGEY,14:15,8,1/2,2/3,0,0,1,1,1,1,0,0,0,1,1,9,03.22.2006,CSKA,GHP Bamberg,TRUE
PANOV SERGEY,13:15,10,2/3,2/4,0,1,2,3,0,0,1,0,0,2,0,7,03.29.2006,CSKA,Tau Ceramica Vitoria-Gasteiz,FALSE
PANOV SERGEY,12:00,0,0/1,0,0,0,1,1,1,1,0,1,0,3,0,0,04.04.2006,CSKA,Efes Pilsen,TRUE
PANOV SERGEY,20:00,14,2/3,2/5,4/6,1,3,4,3,1,1,0,0,2,5,18,04.06.2006,CSKA,Efes Pilsen,FALSE
PANOV SERGEY,16:30,4,1/2,0/1,2/2,1,3,4,1,2,0,0,0,2,2,9,04.28.2006,CSKA,Winterthur FC Barcelona,FALSE
PANOV SERGEY,8:45,0,0,0/2,0,0,2,2,0,0,0,0,0,2,0,-2,04.30.2006,CSKA,Maccabi Elite Tel Aviv,TRUE
SAVRASENKO ALEKSEY,11:15,5,2/2,0,1/2,1,3,4,1,0,2,0,0,1,2,8,11.02.2005,CSKA,Montepaschi Siena,TRUE
SAVRASENKO ALEKSEY,18:15,10,5/6,0,0/2,1,3,4,0,0,1,1,0,3,2,10,11.09.2005,CSKA,Panathinaikos,FALSE
SAVRASENKO ALEKSEY,15:45,3,1/1,0,1/2,2,4,6,0,1,0,2,0,3,2,10,11.16.2005,CSKA,Unicaja,TRUE
SAVRASENKO ALEKSEY,8:45,2,1/2,0,0,1,0,1,1,0,2,0,0,0,0,1,11.23.2005,CSKA,Pau-Orthez,FALSE
SAVRASENKO ALEKSEY,21:00,6,3/5,0,0,4,1,5,0,2,0,1,0,2,1,11,11.30.2005,CSKA,Real Madrid,TRUE
SAVRASENKO ALEKSEY,18:00,8,3/6,0,2/4,0,2,2,0,0,0,1,0,3,2,5,12.07.2005,CSKA,Ulker,FALSE
SAVRASENKO ALEKSEY,17:15,9,3/5,0,3/3,1,3,4,2,2,2,3,0,1,2,17,12.14.2005,CSKA,Partizan,TRUE
SAVRASENKO ALEKSEY,11:15,5,2/3,0,1/2,0,0,0,0,0,0,1,0,3,1,2,12.22.2005,CSKA,Montepaschi Siena,FALSE
SAVRASENKO ALEKSEY,12:00,3,1/2,0,1/2,1,0,1,2,0,1,0,0,3,1,1,01.04.2006,CSKA,Panathinaikos,TRUE
SAVRASENKO ALEKSEY,10:30,0,0/3,0,0,3,1,4,0,1,0,0,0,3,2,1,01.11.2006,CSKA,Unicaja,FALSE
SAVRASENKO ALEKSEY,20:00,4,2/4,0,0,1,2,3,0,4,2,0,0,1,0,6,01.18.2006,CSKA,Pau-Orthez,TRUE
SAVRASENKO ALEKSEY,8:15,1,0/3,0,1/2,3,1,4,0,0,0,0,2,1,2,0,01.26.2006,CSKA,Real Madrid,FALSE
SAVRASENKO ALEKSEY,31:30,8,4/8,0,0,5,6,11,0,1,1,1,1,1,2,16,02.01.2006,CSKA,Ulker,TRUE
SAVRASENKO ALEKSEY,22:00,9,4/6,0,1/2,1,3,4,1,1,2,0,1,4,1,6,02.08.2006,CSKA,Partizan,FALSE
SAVRASENKO ALEKSEY,20:00,5,2/4,0,1/2,1,4,5,0,0,1,0,1,2,2,5,02.22.2006,CSKA,Lietuvos Rytas,FALSE
SAVRASENKO ALEKSEY,16:45,4,2/2,0,0,2,4,6,0,0,1,1,0,4,1,7,03.01.2006,CSKA,Tau Ceramica Vitoria-Gasteiz,TRUE
SAVRASENKO ALEKSEY,20:45,2,1/3,0,0,3,1,4,1,2,0,1,0,2,0,6,03.09.2006,CSKA,GHP Bamberg,FALSE
SAVRASENKO ALEKSEY,23:45,11,5/6,0,1/2,1,2,3,1,1,0,1,1,3,1,12,03.15.2006,CSKA,Lietuvos Rytas,TRUE
SAVRASENKO ALEKSEY,26:45,7,3/8,0,1/2,2,3,5,5,2,2,4,0,2,6,19,03.22.2006,CSKA,GHP Bamberg,TRUE
SAVRASENKO ALEKSEY,27:15,6,3/8,0,0,3,3,6,1,2,1,2,0,1,1,11,03.29.2006,CSKA,Tau Ceramica Vitoria-Gasteiz,FALSE
SAVRASENKO ALEKSEY,28:00,2,1/2,0,0,2,4,6,4,0,2,1,0,3,0,7,04.04.2006,CSKA,Efes Pilsen,TRUE
SAVRASENKO ALEKSEY,13:15,4,2/3,0,0,1,2,3,1,0,0,0,0,5,1,3,04.06.2006,CSKA,Efes Pilsen,FALSE
SAVRASENKO ALEKSEY,6:30,0,0/1,0,0,1,0,1,0,0,1,0,0,0,0,-1,04.28.2006,CSKA,Winterthur FC Barcelona,FALSE
SAVRASENKO ALEKSEY,24:15,10,5/5,0,0/2,1,3,4,0,1,0,3,0,3,1,14,04.30.2006,CSKA,Maccabi Elite Tel Aviv,TRUE
ANDERSEN DAVID,37:00,12,3/9,0,6/6,1,9,10,1,2,1,0,0,1,6,23,11.02.2005,CSKA,Montepaschi Siena,TRUE
ANDERSEN DAVID,31:30,10,4/14,0,2/2,3,3,6,1,1,1,0,5,4,4,2,11.09.2005,CSKA,Panathinaikos,FALSE
ANDERSEN DAVID,22:15,21,7/8,1/1,4/4,0,7,7,1,1,1,0,0,3,5,30,11.16.2005,CSKA,Unicaja,TRUE
ANDERSEN DAVID,29:15,14,4/11,0,6/6,0,12,12,2,1,3,1,1,2,6,23,11.23.2005,CSKA,Pau-Orthez,FALSE
ANDERSEN DAVID,22:00,13,5/8,0,3/3,3,2,5,1,2,0,0,2,4,4,16,11.30.2005,CSKA,Real Madrid,TRUE
ANDERSEN DAVID,23:45,16,7/10,0,2/3,0,6,6,0,0,1,0,0,1,3,19,12.07.2005,CSKA,Ulker,FALSE
ANDERSEN DAVID,24:00,6,1/3,0,4/5,1,8,9,1,0,0,0,1,3,4,13,12.14.2005,CSKA,Partizan,TRUE
ANDERSEN DAVID,25:30,20,8/16,0/1,4/4,3,5,8,1,1,3,0,0,2,2,18,12.22.2005,CSKA,Montepaschi Siena,FALSE
ANDERSEN DAVID,27:00,18,9/12,0,0,3,5,8,2,0,3,0,4,3,2,17,01.04.2006,CSKA,Panathinaikos,TRUE
ANDERSEN DAVID,32:15,16,6/13,0,4/5,1,9,10,0,1,3,0,1,4,3,14,01.11.2006,CSKA,Unicaja,FALSE
ANDERSEN DAVID,27:45,16,7/13,0,2/2,4,4,8,3,0,0,1,0,2,6,26,01.18.2006,CSKA,Pau-Orthez,TRUE
ANDERSEN DAVID,35:00,15,4/10,0,7/8,1,2,3,0,1,2,0,0,1,5,14,01.26.2006,CSKA,Real Madrid,FALSE
SMODIS MATJAZ,3:00,4,2/2,0,0,0,1,1,0,0,0,0,0,0,1,6,11.02.2005,CSKA,Montepaschi Siena,TRUE
SMODIS MATJAZ,24:00,8,1/3,2/6,0,1,5,6,2,1,4,0,0,4,1,4,11.16.2005,CSKA,Unicaja,TRUE
SMODIS MATJAZ,33:00,17,5/8,1/4,4/5,5,3,8,0,1,3,4,0,1,3,22,11.23.2005,CSKA,Pau-Orthez,FALSE
SMODIS MATJAZ,8:45,3,0,0/2,3/4,0,0,0,2,0,0,0,0,0,2,4,11.30.2005,CSKA,Real Madrid,TRUE
SMODIS MATJAZ,23:15,18,3/4,4/5,0,1,2,3,1,1,2,0,0,2,0,17,12.07.2005,CSKA,Ulker,FALSE
SMODIS MATJAZ,12:45,6,1/1,1/1,1/2,0,0,0,1,1,1,0,1,5,2,2,12.14.2005,CSKA,Partizan,TRUE
SMODIS MATJAZ,28:15,11,4/8,1/3,0/1,2,3,5,0,2,1,0,1,2,4,11,12.22.2005,CSKA,Montepaschi Siena,FALSE
SMODIS MATJAZ,21:00,8,1/2,1/2,3/3,1,4,5,1,2,1,1,0,4,4,14,01.04.2006,CSKA,Panathinaikos,TRUE
SMODIS MATJAZ,32:00,6,3/8,0/2,0,2,2,4,0,1,4,0,0,4,0,-4,01.11.2006,CSKA,Unicaja,FALSE
SMODIS MATJAZ,9:30,12,0,4/7,0,1,1,2,0,1,1,0,1,1,0,9,02.01.2006,CSKA,Ulker,TRUE
SMODIS MATJAZ,30:15,11,1/3,2/3,3/4,2,6,8,1,0,3,0,0,2,4,15,02.08.2006,CSKA,Partizan,FALSE
SMODIS MATJAZ,33:00,8,1/2,2/5,0,0,7,7,0,1,1,0,0,3,2,10,02.22.2006,CSKA,Lietuvos Rytas,FALSE
SMODIS MATJAZ,35:45,21,4/7,3/8,4/5,4,3,7,2,5,3,1,0,3,8,29,03.01.2006,CSKA,Tau Ceramica Vitoria-Gasteiz,TRUE
SMODIS MATJAZ,32:45,23,8/12,1/4,4/5,1,7,8,3,0,2,2,1,0,8,33,03.09.2006,CSKA,GHP Bamberg,FALSE
SMODIS MATJAZ,25:00,16,4/8,1/4,5/7,4,2,6,0,2,1,0,2,4,5,13,03.15.2006,CSKA,Lietuvos Rytas,TRUE
SMODIS MATJAZ,25:45,13,2/5,2/3,3/5,0,3,3,0,2,0,0,0,2,4,14,03.22.2006,CSKA,GHP Bamberg,TRUE
SMODIS MATJAZ,26:45,13,3/6,2/4,1/3,4,4,8,0,0,2,0,1,4,4,11,03.29.2006,CSKA,Tau Ceramica Vitoria-Gasteiz,FALSE
SMODIS MATJAZ,31:00,11,4/7,1/7,0,1,8,9,1,3,2,1,0,0,4,18,04.04.2006,CSKA,Efes Pilsen,TRUE
SMODIS MATJAZ,27:00,13,4/7,1/5,2/2,2,3,5,0,1,0,0,0,3,3,12,04.06.2006,CSKA,Efes Pilsen,FALSE
SMODIS MATJAZ,34:15,17,4/9,0/3,9/12,2,10,12,0,0,1,1,3,2,9,22,04.28.2006,CSKA,Winterthur FC Barcelona,FALSE
SMODIS MATJAZ,34:45,12,1/3,3/6,1/2,2,6,8,1,1,0,0,2,3,3,14,04.30.2006,CSKA,Maccabi Elite Tel Aviv,TRUE
LANGDON TRAJAN,31:00,5,1/2,1/7,0,0,0,0,3,0,1,2,0,4,2,0,11.02.2005,CSKA,Montepaschi Siena,TRUE
LANGDON TRAJAN,27:45,12,1/4,2/8,4/4,0,0,0,1,0,2,0,1,5,3,-1,11.09.2005,CSKA,Panathinaikos,FALSE
LANGDON TRAJAN,34:45,7,2/4,1/5,0,1,0,1,1,2,2,0,0,1,1,3,11.16.2005,CSKA,Unicaja,TRUE
LANGDON TRAJAN,33:00,13,2/2,3/6,0,0,3,3,1,1,1,0,0,2,2,14,11.23.2005,CSKA,Pau-Orthez,FALSE
LANGDON TRAJAN,33:00,11,1/2,3/9,0,1,3,4,1,1,3,0,0,2,3,8,11.30.2005,CSKA,Real Madrid,TRUE
LANGDON TRAJAN,26:45,12,2/5,2/6,2/2,0,3,3,1,2,2,0,0,0,2,11,12.07.2005,CSKA,Ulker,FALSE
LANGDON TRAJAN,22:00,9,0/3,2/4,3/5,0,3,3,1,2,0,0,0,0,2,10,12.14.2005,CSKA,Partizan,TRUE
LANGDON TRAJAN,34:00,20,8/9,1/5,1/1,2,1,3,1,4,1,0,0,4,3,21,12.22.2005,CSKA,Montepaschi Siena,FALSE
LANGDON TRAJAN,31:45,9,1/4,2/6,1/2,2,2,4,3,0,3,0,0,3,1,3,01.04.2006,CSKA,Panathinaikos,TRUE
LANGDON TRAJAN,40:00,14,1/5,4/7,0,0,5,5,2,0,1,0,0,1,2,14,01.11.2006,CSKA,Unicaja,FALSE
LANGDON TRAJAN,23:00,16,2/3,3/3,3/3,1,2,3,2,1,0,0,0,2,3,22,01.18.2006,CSKA,Pau-Orthez,TRUE
LANGDON TRAJAN,41:15,17,1/3,3/5,6/8,0,8,8,1,4,3,1,0,3,7,26,01.26.2006,CSKA,Real Madrid,FALSE
LANGDON TRAJAN,29:45,18,6/6,2/7,0,0,5,5,1,2,1,1,0,2,3,22,02.01.2006,CSKA,Ulker,TRUE
LANGDON TRAJAN,26:30,19,4/7,3/5,2/3,0,2,2,3,4,4,0,0,3,2,17,02.08.2006,CSKA,Partizan,FALSE
LANGDON TRAJAN,37:15,12,2/3,2/7,2/2,1,3,4,2,1,2,0,0,1,2,12,02.22.2006,CSKA,Lietuvos Rytas,FALSE
LANGDON TRAJAN,32:00,8,1/1,2/6,0,0,2,2,1,0,3,0,0,3,0,1,03.01.2006,CSKA,Tau Ceramica Vitoria-Gasteiz,TRUE
LANGDON TRAJAN,34:00,14,4/4,2/7,0,0,2,2,3,0,3,1,0,3,2,11,03.09.2006,CSKA,GHP Bamberg,FALSE
LANGDON TRAJAN,33:30,14,3/5,2/5,2/2,0,4,4,2,0,2,0,0,0,1,14,03.15.2006,CSKA,Lietuvos Rytas,TRUE
LANGDON TRAJAN,30:15,9,2/4,1/3,2/2,1,1,2,0,2,1,0,0,4,2,6,03.22.2006,CSKA,GHP Bamberg,TRUE
LANGDON TRAJAN,31:15,9,3/5,1/4,0,1,6,7,1,0,1,0,0,2,2,11,03.29.2006,CSKA,Tau Ceramica Vitoria-Gasteiz,FALSE
LANGDON TRAJAN,34:00,12,3/6,2/5,0,0,2,2,0,1,1,0,0,1,2,9,04.04.2006,CSKA,Efes Pilsen,TRUE
LANGDON TRAJAN,33:45,24,2/7,5/7,5/6,0,3,3,1,3,1,0,0,1,4,25,04.06.2006,CSKA,Efes Pilsen,FALSE
LANGDON TRAJAN,34:15,13,1/3,1/3,8/8,1,4,5,3,0,0,0,1,4,5,17,04.28.2006,CSKA,Winterthur FC Barcelona,FALSE
LANGDON TRAJAN,28:00,11,0/1,3/6,2/2,0,0,0,1,0,1,0,2,4,2,3,04.30.2006,CSKA,Maccabi Elite Tel Aviv,TRUE
HOLDEN JR,18:44,6,3/4,0/2,0,0,2,2,3,0,1,0,0,0,2,9,10.22.2007,CSKA,Prokom Trefl Sopot,FALSE
HOLDEN JR,23:56,0,0/3,0/2,0,0,0,0,2,1,1,0,0,1,0,-4,10.31.2007,CSKA,Montepaschi Siena,TRUE
HOLDEN JR,26:34,9,1/2,1/1,4/4,2,2,4,3,0,0,0,0,0,4,19,11.07.2007,CSKA,Union Olimpija,FALSE
