BOLOMBOY JOEL,9:28,2,0,0,2/2,1,1,2,0,0,1,1,0,2,2,4,12.30.2020,CSKA,Milan,FALSE
HOLDEN JR,22:04,9,0/1,3/5,0,1,2,3,0,0,1,0,0,2,0,6,11.14.2007,CSKA,Olympiacos,TRUE
HOLDEN JR,29:11,10,2/2,2/5,0,0,0,0,3,2,1,0,0,5,1,7,11.21.2007,CSKA,Zalgiris,TRUE
HOLDEN JR,35:15,10,2/5,2/6,0/1,0,2,2,5,1,0,0,0,2,3,11,11.29.2007,CSKA,Tau Ceramica Vitoria-Gasteiz,FALSE
HOLDEN JR,32:29,10,3/7,1/2,1/1,0,2,2,8,1,4,0,1,2,2,11,12.05.2007,CSKA,Virtus VidiVici,TRUE
HOLDEN JR,23:30,10,2/3,2/2,0,0,1,1,3,1,0,0,0,1,0,13,12.12.2007,CSKA,Prokom Trefl Sopot,TRUE
HOLDEN JR,32:53,9,0/1,3/7,0,0,5,5,2,2,4,0,1,1,0,7,12.19.2007,CSKA,Montepaschi Siena,FALSE
HOLDEN JR,28:21,7,0,2/6,1/2,0,2,2,5,1,0,0,0,1,3,12,01.02.2008,CSKA,Union Olimpija,TRUE
HOLDEN JR,37:53,7,0,2/6,1/2,1,2,3,3,0,2,0,0,2,1,5,01.10.2008,CSKA,Olympiacos,FALSE
HOLDEN JR,26:49,9,3/4,1/4,0,0,3,3,4,0,1,0,0,2,1,10,01.17.2008,CSKA,Zalgiris,FALSE
HOLDEN JR,37:34,19,2/7,5/7,0,1,4,5,4,1,3,1,1,1,0,18,01.23.2008,CSKA,Tau Ceramica Vitoria-Gasteiz,TRUE
HOLDEN JR,12:24,0,0,0/2,0,0,1,1,2,0,0,0,0,0,0,1,01.30.2008,CSKA,Virtus VidiVici,FALSE
HOLDEN JR,37:42,6,1/8,0/3,4/5,2,2,4,4,3,1,0,1,3,4,5,02.13.2008,CSKA,Lottomatica Roma,TRUE
HOLDEN JR,27:06,0,0/1,0/2,0,0,2,2,1,2,1,0,0,0,1,2,02.20.2008,CSKA,AXA FC Barcelona,TRUE
HOLDEN JR,36:15,10,2/4,2/6,0,0,1,1,3,1,0,0,0,1,0,8,02.27.2008,CSKA,Unicaja,FALSE
HOLDEN JR,30:06,11,3/4,1/4,2/2,0,3,3,2,3,2,0,0,1,3,15,03.06.2008,CSKA,Lottomatica Roma,FALSE
HOLDEN JR,24:46,10,2/5,2/6,0,0,0,0,3,2,1,0,0,3,1,5,03.12.2008,CSKA,Unicaja,TRUE
HOLDEN JR,22:56,0,0/6,0/2,0,0,2,2,0,0,1,0,0,1,1,-7,03.20.2008,CSKA,AXA FC Barcelona,FALSE
HOLDEN JR,22:07,0,0/1,0/2,0,0,0,0,1,1,0,0,0,2,2,-1,04.01.2008,CSKA,Olympiacos,TRUE
HOLDEN JR,23:02,8,3/3,0/2,2/4,0,2,2,2,1,1,0,0,3,2,7,04.03.2008,CSKA,Olympiacos,FALSE
HOLDEN JR,27:00,3,0/1,1/3,0,0,1,1,6,0,1,0,0,2,3,7,04.09.2008,CSKA,Olympiacos,TRUE
HOLDEN JR,38:23,15,2/7,3/4,2/2,0,1,1,3,2,0,0,1,2,3,15,05.02.2008,CSKA,Tau Ceramica Vitoria-Gasteiz,FALSE
HOLDEN JR,33:29,14,1/4,3/7,3/4,1,0,1,3,2,2,0,0,4,3,9,05.04.2008,CSKA,Maccabi Elite Tel Aviv,FALSE
VAN DEN SPIEGEL TOMAS,24:45,6,2/3,0,2/2,1,3,4,0,0,3,4,0,3,3,10,10.22.2007,CSKA,CSKA Moscow,TRUE
VAN DEN SPIEGEL TOMAS,21:28,2,0/1,0,2/2,2,2,4,1,0,0,1,0,1,2,8,10.31.2007,CSKA,Zalgiris,FALSE
VAN DEN SPIEGEL TOMAS,29:53,17,6/11,0,5/11,4,10,14,1,0,2,2,0,3,8,26,11.07.2007,CSKA,Tau Ceramica Vitoria-Gasteiz,TRUE
VAN DEN SPIEGEL TOMAS,37:33,27,8/11,0,11/11,8,6,14,1,3,1,1,0,3,11,50,11.14.2007,CSKA,Virtus VidiVici,FALSE
VAN DEN SPIEGEL TOMAS,16:19,7,2/6,0,3/4,3,4,7,0,1,3,0,1,3,3,6,11.21.2007,CSKA,Olympiacos,FALSE
VAN DEN SPIEGEL TOMAS,9:43,2,0,0,2/2,0,2,2,0,0,3,1,0,3,1,0,11.29.2007,CSKA,Montepaschi Siena,TRUE
VAN DEN SPIEGEL TOMAS,25:11,15,5/8,0,5/6,1,6,7,0,0,3,3,0,4,4,18,12.19.2007,CSKA,Zalgiris,TRUE
VAN DEN SPIEGEL TOMAS,14:16,11,5/9,0,1/2,2,2,4,1,0,1,0,0,5,3,8,01.02.2008,CSKA,Tau Ceramica Vitoria-Gasteiz,FALSE
VAN DEN SPIEGEL TOMAS,28:29,4,1/9,0,2/2,3,5,8,2,3,1,3,2,4,2,7,01.10.2008,CSKA,Virtus VidiVici,TRUE
VAN DEN SPIEGEL TOMAS,30:11,15,5/9,0,5/6,5,7,12,0,2,2,2,0,2,4,26,01.17.2008,CSKA,Olympiacos,TRUE
VAN DEN SPIEGEL TOMAS,10:51,0,0/1,0,0/2,2,1,3,0,0,0,0,0,1,1,0,02.13.2008,CSKA,Lottomatica Roma,TRUE
VAN DEN SPIEGEL TOMAS,9:22,2,0/1,0,2/4,1,2,3,0,0,1,0,1,2,2,0,02.20.2008,CSKA,AXA FC Barcelona,TRUE
VAN DEN SPIEGEL TOMAS,12:13,8,2/5,0,4/4,3,1,4,0,0,2,0,2,5,2,2,02.27.2008,CSKA,Unicaja,FALSE
VAN DEN SPIEGEL TOMAS,14:50,4,1/3,0,2/6,2,5,7,0,0,0,1,0,4,4,6,03.06.2008,CSKA,Lottomatica Roma,FALSE
VAN DEN SPIEGEL TOMAS,14:30,8,4/4,0,0/1,1,2,3,0,0,0,0,0,1,1,10,03.12.2008,CSKA,Unicaja,TRUE
VAN DEN SPIEGEL TOMAS,11:23,6,3/3,0,0,1,1,2,0,0,1,0,0,0,0,7,03.20.2008,CSKA,AXA FC Barcelona,FALSE
VAN DEN SPIEGEL TOMAS,3:14,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,05.02.2008,CSKA,Tau Ceramica Vitoria-Gasteiz,FALSE
VAN DEN SPIEGEL TOMAS,3:01,3,1/1,0,1/2,0,1,1,0,1,0,0,0,1,2,5,05.04.2008,CSKA,Maccabi Elite Tel Aviv,FALSE
SISKAUSKAS RAMUNAS,18:22,13,1/1,2/3,5/8,0,0,0,0,1,0,0,0,2,3,11,10.22.2007,CSKA,Prokom Trefl Sopot,FALSE
SISKAUSKAS RAMUNAS,26:47,11,1/2,1/4,6/6,0,2,2,1,1,1,0,0,2,7,15,10.31.2007,CSKA,Montepaschi Siena,TRUE
SISKAUSKAS RAMUNAS,32:00,7,1/3,1/3,2/2,0,1,1,1,0,1,0,0,4,3,3,11.07.2007,CSKA,Union Olimpija,FALSE
SISKAUSKAS RAMUNAS,31:59,24,4/6,4/10,4/4,1,1,2,0,2,1,0,1,2,4,20,11.14.2007,CSKA,Olympiacos,TRUE
SISKAUSKAS RAMUNAS,30:34,19,4/4,3/4,2/2,1,1,2,3,1,1,0,0,1,5,27,11.21.2007,CSKA,Zalgiris,TRUE
SISKAUSKAS RAMUNAS,30:06,16,3/6,2/4,4/5,1,4,5,2,1,1,0,0,2,3,18,12.05.2007,CSKA,Virtus VidiVici,TRUE
SISKAUSKAS RAMUNAS,21:10,10,3/7,0,4/4,0,1,1,0,2,1,0,0,0,4,12,12.12.2007,CSKA,Prokom Trefl Sopot,TRUE
SISKAUSKAS RAMUNAS,30:14,18,5/8,1/3,5/6,1,4,5,1,3,0,2,0,2,7,28,12.19.2007,CSKA,Montepaschi Siena,FALSE
SISKAUSKAS RAMUNAS,25:13,5,0,1/3,2/2,0,4,4,1,2,4,1,0,2,4,9,01.02.2008,CSKA,Union Olimpija,TRUE
SISKAUSKAS RAMUNAS,35:50,9,3/4,1/6,0/2,1,1,2,3,1,0,0,0,1,4,10,01.10.2008,CSKA,Olympiacos,FALSE
SISKAUSKAS RAMUNAS,29:22,20,4/6,4/6,0,0,1,1,2,1,0,2,0,0,4,26,01.17.2008,CSKA,Zalgiris,FALSE
SISKAUSKAS RAMUNAS,27:35,9,1/3,1/4,4/6,2,3,5,3,1,0,1,1,2,4,13,01.23.2008,CSKA,Tau Ceramica Vitoria-Gasteiz,TRUE
SISKAUSKAS RAMUNAS,18:39,8,3/5,0/1,2/2,3,2,5,1,0,1,0,0,1,2,11,01.30.2008,CSKA,Virtus VidiVici,FALSE
SISKAUSKAS RAMUNAS,27:33,10,2/5,1/3,3/4,3,3,6,1,1,1,1,0,2,3,13,02.13.2008,CSKA,Lottomatica Roma,TRUE
SISKAUSKAS RAMUNAS,24:58,16,3/4,2/5,4/4,1,0,1,1,0,1,0,0,4,3,12,02.20.2008,CSKA,AXA FC Barcelona,TRUE
SISKAUSKAS RAMUNAS,26:57,12,4/5,0/3,4/6,2,2,4,0,1,3,0,0,1,4,11,02.27.2008,CSKA,Unicaja,FALSE
SISKAUSKAS RAMUNAS,28:06,25,5/6,3/3,6/7,1,3,4,0,2,1,0,1,2,5,30,03.06.2008,CSKA,Lottomatica Roma,FALSE
SISKAUSKAS RAMUNAS,32:09,6,0/3,2/4,0,2,5,7,3,1,1,0,0,1,0,10,03.12.2008,CSKA,Unicaja,TRUE
SISKAUSKAS RAMUNAS,29:30,13,2/6,1/2,6/8,1,3,4,2,1,2,1,1,3,5,13,03.20.2008,CSKA,AXA FC Barcelona,FALSE
SISKAUSKAS RAMUNAS,32:12,12,1/4,1/3,7/7,1,3,4,1,1,1,0,1,1,4,14,04.01.2008,CSKA,Olympiacos,TRUE
SISKAUSKAS RAMUNAS,21:37,20,4/4,4/7,0,0,4,4,3,1,1,1,0,4,5,26,04.03.2008,CSKA,Olympiacos,FALSE
SISKAUSKAS RAMUNAS,27:19,24,3/5,5/6,3/3,0,2,2,1,2,1,0,1,4,3,23,04.09.2008,CSKA,Olympiacos,TRUE
SISKAUSKAS RAMUNAS,20:21,16,3/4,1/4,7/8,2,0,2,1,0,1,0,0,4,6,15,05.02.2008,CSKA,Tau Ceramica Vitoria-Gasteiz,FALSE
SISKAUSKAS RAMUNAS,26:09,13,1/6,1/4,8/8,3,1,4,2,1,1,0,1,3,6,13,05.04.2008,CSKA,Maccabi Elite Tel Aviv,FALSE
HINES KYLE,23:28,6,3/7,0,0/4,3,1,4,0,0,0,1,2,1,2,2,10.15.2015,CSKA,Maccabi FOX Tel Aviv,TRUE
HINES KYLE,19:15,15,5/9,0,5/6,1,4,5,0,3,0,0,0,3,4,19,10.23.2015,CSKA,Dinamo Banco di Sardegna Sassari,FALSE
HINES KYLE,34:37,9,3/4,0,3/4,2,1,3,2,1,0,2,0,3,3,15,10.29.2015,CSKA,Brose Baskets Bamberg,TRUE
HINES KYLE,18:44,9,3/8,0,3/5,4,2,6,0,1,0,0,1,2,4,10,11.05.2015,CSKA,Darussafaka Dogus Istanbul,FALSE
HINES KYLE,32:36,13,6/7,0,1/3,1,3,4,1,0,1,0,0,2,2,14,11.13.2015,CSKA,Unicaja Malaga,TRUE
HINES KYLE,31:12,7,3/7,0,1/5,4,5,9,1,2,2,3,0,1,5,16,11.19.2015,CSKA,Maccabi FOX Tel Aviv,FALSE
HINES KYLE,26:31,6,2/5,0,2/4,2,3,5,2,1,2,2,2,1,2,8,11.27.2015,CSKA,Dinamo Banco di Sardegna Sassari,TRUE
HINES KYLE,28:29,17,5/6,0,7/8,0,5,5,1,0,1,0,0,2,6,24,12.03.2015,CSKA,Brose Baskets Bamberg,FALSE
HINES KYLE,10:51,4,2/2,0,0,1,0,1,0,0,1,4,0,2,1,7,12.11.2015,CSKA,Darussafaka Dogus Istanbul,TRUE
HINES KYLE,22:56,9,3/3,0,3/4,2,2,4,1,1,0,0,0,3,4,15,12.18.2015,CSKA,Unicaja Malaga,FALSE
HINES KYLE,11:16,6,3/4,0,0/1,0,2,2,0,0,1,0,1,4,1,1,12.29.2015,CSKA,Khimki Moscow Region,FALSE
HINES KYLE,25:10,14,7/7,0,0,3,2,5,0,0,1,1,0,2,1,18,01.07.2016,CSKA,Real Madrid,TRUE
HINES KYLE,29:48,12,5/7,0,2/3,3,3,6,3,1,1,1,0,1,2,20,01.14.2016,CSKA,FC Barcelona Lassa,TRUE
HINES KYLE,35:09,11,5/12,0,1/2,3,8,11,0,1,1,2,1,4,2,13,01.21.2016,CSKA,Laboral Kutxa Vitoria Gasteiz,FALSE
HINES KYLE,21:09,9,4/5,0,1/1,2,1,3,1,0,0,1,0,2,1,12,01.28.2016,CSKA,Brose Baskets Bamberg,TRUE
HINES KYLE,25:56,9,3/4,0,3/3,0,3,3,0,0,1,0,0,3,3,10,02.05.2016,CSKA,Zalgiris Kaunas,FALSE
HINES KYLE,21:30,10,3/5,0,4/7,2,2,4,0,0,2,2,1,3,5,10,02.12.2016,CSKA,Olympiacos Piraeus,TRUE
HINES KYLE,24:31,11,3/5,0,5/8,1,3,4,1,1,1,0,1,2,4,12,02.25.2016,CSKA,Khimki Moscow Region,TRUE
HINES KYLE,25:37,16,7/9,0,2/2,0,4,4,1,2,1,0,1,3,2,18,03.02.2016,CSKA,Real Madrid,FALSE
HINES KYLE,29:38,17,6/9,0,5/9,4,1,5,1,0,3,1,0,3,5,16,03.11.2016,CSKA,FC Barcelona Lassa,FALSE
HINES KYLE,14:54,7,3/5,0,1/1,0,4,4,1,0,1,1,1,2,2,9,03.17.2016,CSKA,Laboral Kutxa Vitoria Gasteiz,TRUE
HINES KYLE,31:42,9,2/5,0,5/6,1,3,4,0,0,1,0,0,4,6,10,03.24.2016,CSKA,Brose Baskets Bamberg,FALSE
HINES KYLE,31:08,14,6/7,0,2/2,4,1,5,3,0,0,1,1,2,2,21,04.01.2016,CSKA,Zalgiris Kaunas,TRUE
HINES KYLE,25:21,7,2/5,0,3/6,2,7,9,2,2,1,0,0,4,4,13,04.08.2016,CSKA,Olympiacos Piraeus,FALSE
HINES KYLE,26:38,21,9/12,0,3/5,1,2,3,0,1,2,1,2,2,4,19,04.12.2016,CSKA,Crvena Zvezda Telekom Belgrade,TRUE
HINES KYLE,35:25,19,8/9,0,3/3,3,1,4,2,1,0,0,0,2,2,25,04.14.2016,CSKA,Crvena Zvezda Telekom Belgrade,TRUE
HINES KYLE,29:25,7,2/2,0,3/4,1,3,4,2,0,2,0,0,4,2,8,04.18.2016,CSKA,Crvena Zvezda Telekom Belgrade,FALSE
HINES KYLE,36:37,8,3/4,0,2/2,4,3,7,3,0,3,0,0,2,1,13,05.13.2016,CSKA,Lokomotiv Kuban Krasnodar,TRUE
HINES KYLE,32:32,15,6/7,0,3/3,1,3,4,2,0,3,0,1,4,3,15,05.15.2016,CSKA,Fenerbahce Istanbul,FALSE
VORONTSEVICH ANDREY,19:15,9,0/2,3/4,0,3,4,7,0,0,1,1,1,3,1,10,10.15.2015,CSKA,Maccabi FOX Tel Aviv,TRUE
VORONTSEVICH ANDREY,21:41,10,2/5,2/4,0,2,0,2,1,2,0,1,0,3,0,8,10.23.2015,CSKA,Dinamo Banco di Sardegna Sassari,FALSE
VORONTSEVICH ANDREY,25:06,8,0/2,2/7,2/2,1,5,6,0,1,0,0,1,2,2,7,10.29.2015,CSKA,Brose Baskets Bamberg,TRUE
VORONTSEVICH ANDREY,27:24,7,2/3,1/1,0,0,2,2,3,1,2,0,1,2,2,9,11.05.2015,CSKA,Darussafaka Dogus Istanbul,FALSE
VORONTSEVICH ANDREY,26:47,7,0,2/3,1/2,2,5,7,1,2,2,0,0,2,1,12,11.13.2015,CSKA,Unicaja Malaga,TRUE
VORONTSEVICH ANDREY,30:30,7,2/4,1/2,0,1,5,6,3,0,1,0,0,3,2,11,11.19.2015,CSKA,Maccabi FOX Tel Aviv,FALSE
VORONTSEVICH ANDREY,22:15,5,1/2,0,3/4,5,3,8,0,0,0,0,0,0,4,15,11.27.2015,CSKA,Dinamo Banco di Sardegna Sassari,TRUE
VORONTSEVICH ANDREY,25:47,8,1/2,2/4,0,0,3,3,2,0,1,0,0,3,1,7,12.03.2015,CSKA,Brose Baskets Bamberg,FALSE
VORONTSEVICH ANDREY,19:13,5,1/1,1/3,0,0,5,5,0,2,1,0,0,1,0,8,12.11.2015,CSKA,Darussafaka Dogus Istanbul,TRUE
VORONTSEVICH ANDREY,24:52,8,1/2,2/3,0/1,2,1,3,2,1,1,1,0,2,2,11,12.18.2015,CSKA,Unicaja Malaga,FALSE
VORONTSEVICH ANDREY,14:30,11,3/5,1/2,2/2,1,4,5,0,0,1,0,0,3,1,10,01.07.2016,CSKA,Real Madrid,TRUE
VORONTSEVICH ANDREY,31:11,16,2/2,4/6,0,0,9,9,4,2,2,0,0,2,0,25,01.14.2016,CSKA,FC Barcelona Lassa,TRUE
VORONTSEVICH ANDREY,18:30,8,1/1,2/6,0,0,2,2,0,0,0,1,0,4,0,3,01.21.2016,CSKA,Laboral Kutxa Vitoria Gasteiz,FALSE
VORONTSEVICH ANDREY,17:39,6,0/2,2/3,0,1,2,3,1,0,1,1,0,1,1,7,01.28.2016,CSKA,Brose Baskets Bamberg,TRUE
VORONTSEVICH ANDREY,17:12,1,0,0/1,1/2,1,1,2,2,0,1,0,0,2,1,1,02.05.2016,CSKA,Zalgiris Kaunas,FALSE
VORONTSEVICH ANDREY,15:59,1,0/1,0,1/2,1,5,6,1,0,1,0,0,3,1,3,02.12.2016,CSKA,Olympiacos Piraeus,TRUE
VORONTSEVICH ANDREY,18:10,7,2/3,1/1,0,3,0,3,1,0,0,0,0,1,0,9,02.25.2016,CSKA,Khimki Moscow Region,TRUE
VORONTSEVICH ANDREY,23:34,8,1/3,2/7,0,0,2,2,0,1,1,1,1,2,2,3,03.02.2016,CSKA,Real Madrid,FALSE
VORONTSEVICH ANDREY,41:00,15,2/2,3/7,2/2,2,4,6,4,1,0,2,0,3,2,23,03.11.2016,CSKA,FC Barcelona Lassa,FALSE
VORONTSEVICH ANDREY,31:38,17,5/6,2/6,1/2,1,2,3,4,2,0,0,0,2,2,20,03.17.2016,CSKA,Laboral Kutxa Vitoria Gasteiz,TRUE
VORONTSEVICH ANDREY,30:58,17,1/3,5/8,0,1,3,4,1,0,0,0,0,5,0,12,03.24.2016,CSKA,Brose Baskets Bamberg,FALSE
VORONTSEVICH ANDREY,28:21,9,0/2,2/4,3/4,0,2,2,3,1,0,0,0,2,3,11,04.01.2016,CSKA,Zalgiris Kaunas,TRUE
VORONTSEVICH ANDREY,21:04,10,3/6,1/1,1/2,0,1,1,2,1,2,1,0,2,1,8,04.08.2016,CSKA,Olympiacos Piraeus,FALSE
VORONTSEVICH ANDREY,33:12,5,1/1,0/3,3/4,3,4,7,2,2,0,2,0,1,2,15,04.12.2016,CSKA,Crvena Zvezda Telekom Belgrade,TRUE
VORONTSEVICH ANDREY,30:23,6,0/1,2/7,0/2,2,2,4,0,0,0,1,0,3,2,2,04.14.2016,CSKA,Crvena Zvezda Telekom Belgrade,TRUE
VORONTSEVICH ANDREY,19:26,8,1/2,2/5,0,0,3,3,1,2,1,0,1,5,0,3,04.18.2016,CSKA,Crvena Zvezda Telekom Belgrade,FALSE
VORONTSEVICH ANDREY,21:10,9,0/2,3/6,0,1,3,4,0,0,1,3,2,3,1,6,05.13.2016,CSKA,Lokomotiv Kuban Krasnodar,TRUE
VORONTSEVICH ANDREY,23:11,11,2/4,1/6,4/4,0,3,3,0,1,2,2,0,5,2,5,05.15.2016,CSKA,Fenerbahce Istanbul,FALSE
TEODOSIC MILOS,18:55,15,4/4,1/6,4/4,1,1,2,5,0,2,0,0,1,2,16,10.15.2015,CSKA,Maccabi FOX Tel Aviv,TRUE
TEODOSIC MILOS,24:33,10,0/2,2/3,4/4,0,3,3,10,1,3,0,0,2,3,19,10.23.2015,CSKA,Dinamo Banco di Sardegna Sassari,FALSE
TEODOSIC MILOS,29:25,18,5/7,2/6,2/3,0,3,3,4,1,2,0,0,1,5,21,10.29.2015,CSKA,Brose Baskets Bamberg,TRUE
TEODOSIC MILOS,29:32,22,3/3,4/7,4/5,0,2,2,9,1,5,0,0,1,4,28,11.05.2015,CSKA,Darussafaka Dogus Istanbul,FALSE
TEODOSIC MILOS,25:15,10,1/3,1/5,5/6,0,0,0,7,2,2,0,1,2,4,11,11.13.2015,CSKA,Unicaja Malaga,TRUE
TEODOSIC MILOS,28:27,25,2/4,5/9,6/6,0,1,1,5,0,5,0,0,1,5,24,11.19.2015,CSKA,Maccabi FOX Tel Aviv,FALSE
TEODOSIC MILOS,25:32,21,3/4,5/10,0,0,2,2,3,0,2,0,1,4,2,15,11.27.2015,CSKA,Dinamo Banco di Sardegna Sassari,TRUE
TEODOSIC MILOS,23:23,3,0/2,1/7,0,0,1,1,5,0,0,0,2,3,0,-4,12.03.2015,CSKA,Brose Baskets Bamberg,FALSE
TEODOSIC MILOS,21:35,8,0/2,2/4,2/2,1,2,3,9,0,1,0,1,1,4,17,12.11.2015,CSKA,Darussafaka Dogus Istanbul,TRUE
TEODOSIC MILOS,27:28,6,3/6,0/4,0,0,3,3,5,4,2,0,0,1,1,9,12.18.2015,CSKA,Unicaja Malaga,FALSE
TEODOSIC MILOS,25:21,18,3/5,3/9,3/4,0,4,4,7,2,3,0,1,3,3,18,12.29.2015,CSKA,Khimki Moscow Region,FALSE
TEODOSIC MILOS,32:01,23,4/7,3/9,6/7,0,3,3,7,4,2,0,1,3,5,26,01.07.2016,CSKA,Real Madrid,TRUE
TEODOSIC MILOS,22:11,16,1/2,4/7,2/2,0,1,1,6,0,4,0,0,3,3,15,01.14.2016,CSKA,FC Barcelona Lassa,TRUE
TEODOSIC MILOS,33:17,18,3/5,2/8,6/7,1,2,3,7,2,4,0,0,4,7,20,01.21.2016,CSKA,Laboral Kutxa Vitoria Gasteiz,FALSE
TEODOSIC MILOS,22:11,14,2/5,2/3,4/4,0,2,2,6,0,2,0,1,2,3,16,01.28.2016,CSKA,Brose Baskets Bamberg,TRUE
TEODOSIC MILOS,23:39,20,4/7,3/6,3/3,0,3,3,4,2,3,0,0,4,5,21,02.05.2016,CSKA,Zalgiris Kaunas,FALSE
